98,100,87,93,103,103,96,94,94,93,96,95,99,98,91,87,83,85,94,95,92,89,94,94,86,86,68,31,9,6,5,2,4,10,14,20,34,46,47,54,57,58,67,67,65,67,73,82,86,89,87,77,90,97,71,72,76,76,79,48,6,9,52,75,45,7,12,16,12,25,26,11,10,27,40,31,25,23,15,23,39,47,46,43,45,57,60,65,78,88,88,75,58,49,66,83,82,92,101,92,84,76,75,93,97,90,86,82,80,75,60,54,58,61,62,64,66,62,60,61,61,60,59,49,52,54,48,55,60,61,46,27,23,19,19,27,18,16,28,33,36,40,42,42,45,42,36,33,27,30,47,50,58,74,67,63,78,79,72,80,85,85,92,105,92,62,59,66,62,47,45,44,39,53,51,26,13,13,15,17,16,15,13,10,14,12,8,14,25,25,17,17,13,12,19,17,9,6,12,18,12,9,49,70,31,25,25,44,80,82,96,112,91,82,87,88,84,86,87,83,83,78,76,61,54,64,63,60,56,51,49,46,39,33,40,40,35,21,12,9,4,13,13,1,7,30,36,42,51,60,77,83,82,87,95,98
88,91,89,94,99,97,90,84,90,95,98,99,97,94,85,91,94,83,91,101,96,96,100,98,86,63,32,11,5,3,2,5,11,16,27,37,47,53,53,61,65,59,62,66,65,66,69,84,96,96,91,78,102,112,77,74,78,77,76,50,14,21,53,77,55,10,7,22,23,25,23,14,19,30,37,39,32,30,28,30,42,46,36,41,55,51,60,75,86,94,94,84,53,39,59,77,87,92,97,88,77,78,83,94,99,93,84,80,78,64,47,51,56,54,58,71,65,48,50,48,42,38,37,37,40,45,44,42,41,41,33,21,13,15,16,12,4,7,18,20,22,23,30,46,55,49,41,41,40,38,39,33,40,53,61,80,87,78,70,75,84,84,91,106,94,63,58,67,57,44,42,35,36,45,47,37,22,15,15,13,14,17,12,9,11,7,7,12,15,16,18,18,14,15,18,15,9,13,21,20,16,18,69,71,20,24,47,57,65,75,97,104,75,78,88,83,84,81,87,95,89,75,76,72,65,70,59,47,57,60,55,60,55,37,35,45,39,25,18,11,11,18,15,4,6,12,10,22,37,49,66,80,84,75,71,69
88,93,97,101,99,96,94,86,93,104,101,97,94,89,87,93,94,92,96,100,102,100,93,80,51,21,6,11,8,7,11,15,20,23,39,55,59,63,60,51,60,66,61,60,64,64,61,76,98,100,95,89,94,92,84,84,85,95,81,49,19,20,44,68,58,20,18,23,23,22,16,19,26,25,24,28,28,31,34,29,37,54,44,43,59,55,62,81,98,103,95,86,57,32,36,71,103,89,76,86,85,86,98,101,105,104,83,72,63,47,40,46,54,53,47,45,35,23,19,22,20,17,18,20,21,21,23,24,23,22,22,16,14,13,9,5,5,12,10,7,11,10,14,34,46,49,45,48,51,57,58,45,39,33,49,76,77,85,84,71,71,83,97,104,88,63,63,63,49,45,41,32,37,47,49,34,19,19,11,10,16,14,12,12,12,15,16,17,15,13,15,14,14,10,9,12,16,20,13,9,10,27,85,67,7,16,68,85,58,57,88,102,78,72,89,91,92,88,93,99,85,75,77,82,83,86,83,73,73,70,68,69,69,59,41,41,35,26,26,23,17,13,11,8,10,7,4,10,22,30,51,63,68,71,62,47
86,93,89,98,104,100,92,91,98,104,100,97,96,94,96,97,95,100,99,95,95,86,70,46,16,5,7,16,14,11,18,21,22,39,59,62,62,65,61,51,56,66,63,63,70,68,73,86,95,99,98,101,99,84,85,85,76,96,96,57,17,9,49,75,59,27,18,16,14,15,17,23,26,25,24,26,25,24,31,25,35,67,55,43,58,60,62,83,106,109,107,95,57,29,28,61,89,85,80,89,91,91,103,109,107,99,72,49,45,45,43,36,33,34,32,19,13,8,3,8,10,8,13,12,11,7,9,10,15,14,14,11,12,7,5,4,7,9,10,9,6,5,7,22,35,37,40,43,40,50,53,44,38,26,31,45,52,76,92,82,71,85,102,95,75,63,65,56,45,52,57,37,27,46,55,32,12,16,13,13,22,17,13,13,12,16,21,20,20,21,19,15,15,12,13,19,17,12,7,10,8,36,91,62,4,8,63,101,79,53,71,95,88,82,97,103,100,106,106,94,77,74,79,81,80,78,87,87,78,78,80,69,77,81,58,48,41,36,42,39,25,15,11,10,13,11,6,9,7,16,35,38,50,55,39,31
87,95,87,90,94,93,92,99,105,102,103,105,102,103,107,105,106,115,109,90,74,52,29,13,5,5,7,12,15,13,19,27,36,53,62,61,64,69,69,66,66,67,59,63,70,67,75,89,93,92,93,96,93,88,85,83,76,87,96,67,23,2,46,86,67,32,14,11,14,12,18,25,18,23,30,24,21,23,27,24,34,76,65,44,61,61,61,88,107,111,109,89,52,28,41,56,63,82,102,96,90,98,94,104,106,82,54,39,41,37,23,13,9,8,16,12,7,7,5,5,5,6,8,5,7,4,7,6,10,7,4,5,8,4,5,7,4,3,7,5,4,5,4,13,23,24,29,33,31,28,21,24,27,23,27,31,37,53,79,90,88,98,102,85,70,71,68,55,45,48,52,38,36,51,53,35,21,22,20,19,19,14,15,14,11,9,14,16,19,20,19,22,17,17,21,21,16,11,9,10,9,45,92,57,3,7,55,104,101,62,60,80,81,90,92,89,100,114,108,91,81,75,82,78,70,73,76,79,75,74,73,69,78,75,55,46,54,64,66,53,42,38,26,18,18,17,19,11,1,13,27,26,27,27,25,22
97,102,103,105,100,96,101,107,105,101,110,110,107,113,116,115,115,113,101,72,39,15,4,2,4,6,11,15,16,18,24,45,66,56,52,59,61,66,70,68,68,67,61,57,64,72,73,81,93,95,93,87,76,74,77,80,85,85,78,68,31,2,38,76,71,39,13,9,9,9,15,14,12,22,21,11,18,21,18,16,30,82,84,53,63,68,76,96,110,114,95,83,73,41,52,71,59,69,90,81,81,104,101,98,94,63,43,39,31,15,7,4,4,3,4,5,7,13,11,5,7,8,4,5,6,3,4,4,6,5,2,4,9,9,7,8,4,2,4,6,4,4,6,12,12,13,16,20,23,19,14,17,19,19,22,26,32,37,55,84,101,105,99,79,75,83,76,61,44,43,37,38,62,70,58,34,26,21,16,18,13,9,20,27,23,18,9,8,18,21,19,22,24,25,18,14,18,17,11,8,9,53,96,47,1,8,50,104,108,68,63,74,75,89,92,84,85,93,93,88,82,79,83,81,78,84,79,78,75,69,68,75,74,63,56,51,65,78,72,61,52,47,35,26,26,24,25,16,7,16,21,12,5,15,24,15
73,83,92,102,110,111,114,118,105,96,106,113,108,110,114,115,105,84,58,28,6,3,4,4,5,15,24,20,21,27,41,51,57,51,48,57,60,62,65,67,70,68,63,59,66,76,84,96,98,100,106,92,74,75,80,77,86,84,70,69,36,3,38,75,75,50,14,9,9,13,15,8,13,22,11,12,22,19,16,13,28,77,91,63,62,75,85,96,111,122,108,100,92,55,49,75,70,60,70,69,75,105,116,92,66,50,38,23,14,11,12,9,5,2,2,4,5,12,12,9,13,10,5,7,6,6,8,5,8,10,4,3,9,9,8,8,7,10,8,6,5,4,7,10,11,6,10,12,10,9,15,26,26,21,22,29,37,34,32,58,95,108,100,82,77,83,79,69,54,41,33,43,63,75,81,49,22,21,14,13,11,12,20,27,26,20,11,9,16,22,20,15,22,26,20,18,15,11,14,10,8,65,94,35,1,10,48,101,114,81,70,72,76,85,96,93,73,71,84,83,75,81,88,85,77,81,83,82,81,72,73,78,77,76,71,70,73,72,68,69,69,50,33,29,29,27,25,26,17,17,16,8,5,5,8,5
32,42,47,57,76,95,104,105,100,96,95,100,100,95,93,78,50,28,11,1,1,3,2,7,9,17,28,30,32,49,64,50,43,59,69,66,62,64,71,76,81,75,58,58,69,74,91,112,109,104,108,101,92,92,93,74,74,81,76,78,47,5,26,71,84,66,19,9,18,17,12,6,17,22,18,21,20,17,18,19,31,72,89,68,66,78,85,97,105,114,122,110,84,59,46,57,74,70,69,78,86,105,113,86,61,52,37,16,8,8,5,5,8,4,4,4,5,9,7,12,12,9,9,9,6,6,8,6,4,6,7,7,6,6,4,6,7,8,6,7,4,5,6,12,14,9,8,7,4,5,7,16,18,14,19,22,31,35,24,28,69,104,107,96,76,78,80,66,58,47,40,47,63,77,97,73,27,26,23,13,12,14,18,15,14,16,13,14,14,13,17,18,23,24,22,21,16,12,17,6,14,79,84,24,2,16,53,93,115,94,66,71,82,85,92,94,85,87,89,81,80,78,80,81,75,81,81,83,91,81,73,74,84,87,77,82,78,67,69,78,81,66,51,36,27,27,32,34,18,8,20,25,22,15,9,11
14,22,25,29,34,41,48,48,51,59,62,61,62,58,45,24,8,1,0,6,10,12,13,17,20,16,21,35,54,71,67,58,56,67,78,71,63,66,75,79,77,75,71,64,72,88,95,102,107,107,104,100,95,88,90,81,75,87,92,83,53,13,9,58,94,86,34,6,11,7,9,12,15,13,21,23,17,16,16,17,32,68,81,74,79,80,86,107,106,107,124,116,85,66,54,54,79,90,80,90,102,103,106,82,55,41,28,13,6,5,4,4,9,8,4,4,9,12,6,7,4,6,7,5,4,6,10,8,4,9,8,8,6,3,4,4,4,6,6,6,5,6,10,10,9,14,12,9,7,6,9,9,10,9,11,10,12,25,26,19,41,86,110,98,71,71,70,54,53,56,52,53,68,83,102,92,43,19,19,14,15,15,18,14,7,12,15,18,17,10,13,19,19,20,22,20,22,19,16,3,25,89,72,17,3,20,64,85,102,107,70,60,80,86,83,88,101,103,91,86,85,82,82,87,88,86,84,86,91,89,78,74,89,84,70,78,72,76,90,84,78,76,73,58,36,31,40,42,21,8,24,32,37,32,16,18
12,15,20,19,11,5,5,7,5,7,15,19,22,26,26,15,5,8,10,11,13,26,34,25,24,29,38,53,72,74,64,72,71,61,65,64,66,79,75,70,73,67,74,78,82,102,101,89,88,92,98,93,84,84,88,92,89,93,106,89,52,16,9,55,91,96,57,9,6,8,13,14,8,4,11,16,15,17,13,13,25,62,70,68,92,90,86,113,113,106,127,123,92,70,57,59,73,88,96,100,105,106,99,71,40,26,16,11,12,8,6,5,6,7,9,6,7,11,4,4,5,6,6,3,2,2,8,9,4,4,5,4,1,4,9,6,7,5,7,8,8,6,5,4,5,12,13,10,6,5,8,13,9,11,15,11,10,15,26,29,30,65,110,100,78,74,57,47,60,65,62,67,78,92,111,111,63,16,9,13,12,15,22,18,7,10,16,20,23,20,20,19,12,10,20,18,12,14,10,1,35,97,65,20,12,19,63,87,95,114,85,49,62,86,88,87,98,98,90,90,87,86,87,93,93,93,91,86,85,82,77,80,92,68,52,75,76,83,99,88,79,78,83,78,52,39,45,45,27,19,28,26,24,28,24,17
13,11,9,15,13,10,11,8,10,4,1,5,8,15,27,31,23,19,29,30,27,30,29,20,26,55,70,78,79,70,67,76,80,73,75,79,79,89,78,71,78,68,70,84,87,90,92,87,80,81,93,90,77,89,94,88,95,103,108,100,64,17,7,55,86,95,72,18,14,19,13,6,8,13,10,10,16,18,16,13,15,51,71,65,84,93,96,128,132,109,122,129,104,69,53,62,62,73,104,108,103,100,83,58,32,19,13,12,11,11,9,5,4,6,15,13,6,8,3,5,7,11,7,4,4,3,4,7,6,3,3,3,3,5,6,5,9,7,4,8,10,5,4,2,5,8,7,10,6,8,8,12,10,12,10,6,7,14,27,37,34,44,90,111,91,77,62,53,61,72,73,76,89,95,105,124,90,26,10,13,13,14,19,18,14,16,15,14,19,19,19,24,19,9,13,10,3,5,7,2,42,103,65,19,16,18,63,93,94,109,101,58,55,87,93,91,93,93,92,92,92,87,83,82,88,99,94,82,84,82,76,72,78,67,50,66,72,75,86,86,81,81,89,75,53,46,41,38,28,23,29,30,19,28,37,23
9,12,11,20,23,15,7,10,20,20,16,14,10,12,22,34,34,30,48,54,40,29,22,22,35,65,80,85,83,71,74,80,75,80,92,92,83,77,75,74,71,72,84,84,78,81,86,83,81,86,91,89,86,88,92,91,92,111,112,100,76,26,6,43,81,102,88,28,12,17,12,6,12,20,16,10,15,19,21,11,6,36,74,78,72,88,107,131,135,111,115,126,113,77,50,57,64,82,106,110,101,85,70,51,26,10,10,14,5,7,8,6,4,5,10,13,5,7,6,7,5,8,7,7,5,6,6,13,12,8,5,8,9,11,13,5,3,5,5,13,12,7,4,4,7,4,6,9,4,3,5,7,9,13,12,6,5,14,27,33,41,39,62,102,97,80,67,57,59,67,71,75,89,103,104,122,115,48,11,17,21,16,15,18,14,23,30,18,12,14,11,19,29,20,14,10,5,4,6,5,45,102,67,11,6,21,67,96,91,104,114,85,57,72,89,94,94,96,98,94,83,79,86,82,84,97,94,83,86,84,73,61,65,77,65,54,57,64,74,84,80,77,87,76,53,39,30,27,27,24,28,37,33,30,27,22
3,6,10,11,14,12,4,11,15,14,19,17,11,8,13,25,26,30,46,48,42,39,32,28,40,61,69,73,83,79,81,88,78,81,94,93,79,65,72,74,72,84,84,73,76,86,88,84,85,90,84,87,99,91,89,101,96,100,110,93,60,28,11,22,64,108,105,41,7,12,14,13,15,14,12,15,16,13,16,16,6,22,69,85,72,84,99,106,105,91,100,114,118,102,66,51,62,91,109,107,100,85,64,40,22,9,6,8,3,5,9,7,7,8,8,7,10,12,8,12,9,11,12,7,3,4,5,10,10,6,4,5,6,9,11,4,5,8,7,15,10,8,7,7,6,4,3,6,5,3,3,4,5,8,8,4,7,17,21,25,40,43,57,94,96,83,75,64,62,62,68,79,89,110,122,120,118,73,20,13,15,13,17,21,15,20,29,22,17,19,17,19,24,20,17,15,8,10,12,11,49,97,59,7,8,28,63,88,100,110,114,105,76,76,92,94,98,101,96,95,78,66,83,80,79,90,86,77,83,87,76,66,62,68,63,53,53,60,67,75,71,62,68,74,51,32,30,19,18,23,29,37,30,18,14,20
2,4,3,2,2,10,15,23,25,14,13,15,11,7,7,12,20,29,36,35,38,45,43,43,52,65,68,72,87,92,85,85,90,89,88,91,78,73,87,94,96,99,83,75,87,89,84,81,87,85,84,88,84,87,92,97,107,105,98,78,46,30,17,9,37,92,118,59,8,10,13,14,15,10,7,15,16,9,11,13,8,16,57,84,81,85,84,84,87,79,76,90,109,114,89,62,63,93,111,106,95,79,56,35,21,11,8,3,3,3,5,7,10,6,9,8,8,15,8,6,8,10,9,5,7,5,8,7,7,6,4,6,6,8,3,4,5,11,9,16,9,4,3,4,4,7,6,6,6,9,8,4,5,5,5,5,9,17,19,20,33,40,54,91,94,75,72,65,56,64,79,91,90,99,116,115,112,85,29,8,6,8,14,19,28,20,15,25,27,17,17,22,14,7,8,10,12,15,13,15,50,87,50,11,17,40,55,79,106,112,111,106,97,93,92,92,98,104,93,88,89,75,70,78,81,79,80,76,71,85,89,67,54,55,53,50,47,51,66,72,60,52,58,57,47,41,34,20,15,14,21,24,17,14,14,20
6,5,6,4,6,11,24,39,36,23,17,11,7,6,7,8,16,32,35,28,31,36,33,43,66,78,77,80,94,94,86,83,87,86,86,82,70,91,100,97,106,101,88,82,83,84,81,79,88,83,81,88,82,87,94,93,107,114,93,64,52,54,31,8,18,67,115,62,7,10,11,6,11,18,13,10,20,16,10,8,10,10,41,89,91,80,75,77,85,72,50,59,91,111,105,73,66,97,111,106,90,67,54,35,16,6,4,4,4,4,4,8,8,6,7,7,5,5,5,5,5,6,3,5,11,12,11,13,8,8,6,6,6,6,5,5,3,9,7,9,8,4,2,3,7,8,9,12,11,11,11,7,10,12,4,6,14,21,19,22,31,39,52,81,97,71,62,70,64,71,86,90,91,90,97,107,113,91,36,15,17,10,12,18,25,21,22,36,30,17,14,20,17,9,6,7,17,17,14,19,50,76,44,14,25,52,56,73,105,109,104,104,106,99,89,89,90,94,86,77,88,87,77,82,78,72,77,79,75,82,75,54,51,44,39,44,44,48,60,64,53,40,43,38,36,43,27,13,14,9,12,18,15,17,15,7
5,11,11,8,12,12,19,26,26,22,18,12,12,4,6,17,24,35,32,19,21,27,32,40,59,76,79,78,87,92,89,81,69,73,84,72,61,81,90,88,93,94,83,74,77,79,75,79,86,82,78,82,98,99,90,99,109,112,92,63,62,66,39,12,13,45,87,52,11,15,9,5,9,19,17,11,17,19,12,12,13,5,32,90,99,78,70,68,75,73,41,36,68,99,115,93,72,87,102,112,100,68,49,31,10,6,5,7,8,6,10,9,4,4,9,11,7,5,6,8,7,6,4,8,11,13,14,11,5,8,8,7,5,6,11,11,6,7,7,7,8,6,3,4,8,8,8,11,8,8,6,6,7,10,8,21,28,29,21,20,29,41,56,76,93,76,67,81,82,82,78,79,91,92,93,101,112,101,44,11,20,16,18,21,15,16,28,31,21,18,18,17,15,7,8,10,13,18,17,20,51,65,35,20,36,58,61,67,101,113,104,105,114,106,90,86,90,87,77,72,81,88,86,77,77,79,75,78,78,77,65,48,47,43,35,37,48,54,47,45,41,28,31,31,23,22,18,11,12,7,10,18,13,10,9,7
7,9,8,6,8,8,6,7,9,10,16,24,19,12,10,13,18,20,21,20,23,28,39,54,65,80,84,75,76,85,81,67,60,71,78,66,60,61,75,90,82,82,83,83,86,82,82,83,88,89,83,81,89,92,88,107,111,103,87,70,69,59,44,21,7,26,67,52,14,17,12,6,10,14,21,18,15,17,17,16,11,14,37,83,101,79,60,47,44,60,52,35,44,70,98,99,81,77,88,106,105,69,44,26,5,7,6,9,10,8,12,9,4,3,9,9,5,7,12,7,8,8,5,5,7,12,11,9,9,9,10,6,4,3,7,6,3,5,8,7,4,5,7,4,9,8,6,4,5,9,7,8,9,7,8,23,33,29,24,18,26,41,59,75,88,93,83,75,79,84,74,80,94,95,101,102,112,107,46,12,15,12,21,25,20,21,26,19,16,19,16,10,7,6,9,12,10,11,18,26,41,49,32,27,45,66,63,59,93,120,121,123,120,115,102,89,91,85,78,79,82,83,82,81,87,88,81,81,81,74,57,40,31,35,36,31,36,41,33,22,23,28,27,29,19,4,8,14,20,11,8,12,13,6,8,16
9,9,8,8,3,3,5,6,7,8,13,22,13,11,9,3,6,7,14,17,16,27,40,55,72,84,83,72,71,66,49,42,53,64,66,63,64,62,69,81,78,76,79,88,86,86,98,91,85,90,91,91,89,89,93,107,106,92,80,70,68,65,62,36,12,27,52,42,14,8,11,9,10,17,21,22,19,19,19,18,14,13,27,76,109,79,44,33,24,25,47,52,44,50,65,79,86,82,80,99,106,66,44,36,15,11,4,7,9,8,6,5,4,3,7,8,7,7,9,9,7,8,7,2,5,9,6,8,10,7,8,12,8,2,1,2,3,5,4,3,4,4,5,6,8,10,14,7,5,9,7,10,8,4,6,7,16,22,22,19,29,44,60,78,100,111,95,72,77,84,73,87,97,92,105,105,95,88,52,19,11,11,23,25,17,22,26,20,19,14,7,12,12,12,12,10,7,9,26,32,30,24,24,33,49,72,70,60,83,113,124,128,123,122,115,95,82,71,78,87,80,74,77,83,78,79,81,75,80,65,44,42,34,30,31,24,18,22,25,19,17,23,20,18,16,9,10,15,22,14,14,16,7,7,22,25
17,14,15,9,6,4,5,11,13,9,6,10,8,5,4,2,7,7,10,11,7,17,25,35,55,67,67,67,61,40,32,39,48,56,60,56,59,64,64,68,76,73,63,73,80,81,93,92,83,85,90,95,100,99,92,93,101,102,83,63,63,76,74,46,29,38,39,32,20,9,9,7,9,18,20,17,14,17,16,14,13,6,12,64,115,93,51,26,15,16,33,45,50,53,58,63,80,92,93,104,104,70,45,32,18,12,7,5,9,12,9,7,9,9,5,7,8,10,5,6,6,4,6,2,4,7,5,7,8,5,6,13,15,6,4,5,8,5,3,3,5,8,6,9,10,6,10,11,10,9,5,5,6,5,9,10,13,26,23,22,35,46,63,83,101,110,100,72,70,82,78,97,99,88,111,118,94,81,63,18,13,32,30,25,22,23,25,20,16,11,7,15,21,15,9,10,6,10,24,27,28,20,29,48,57,73,78,71,85,107,110,109,108,107,103,95,81,76,84,81,75,79,75,73,71,68,66,63,62,48,44,47,39,25,18,18,14,12,24,30,22,13,13,13,16,19,23,24,19,17,17,9,7,20,26,27
18,13,14,13,11,8,10,12,13,5,2,5,12,6,3,7,7,9,11,8,6,10,13,15,28,50,58,52,37,29,39,46,57,68,65,54,51,56,59,58,64,70,61,65,74,77,79,79,83,84,83,86,104,105,89,86,99,98,74,65,73,79,68,50,36,31,33,36,26,12,16,11,10,15,18,19,13,15,18,13,12,11,13,53,107,109,77,36,6,19,38,45,56,63,70,57,61,97,109,107,101,79,50,29,18,14,12,8,9,9,7,8,10,9,7,7,7,4,4,7,5,3,3,4,5,8,8,5,4,5,5,7,10,8,4,5,6,5,6,3,6,6,4,7,7,7,10,11,11,14,9,10,10,6,9,17,22,29,29,31,40,50,67,79,84,98,101,74,62,84,95,104,98,90,111,127,114,90,64,27,27,41,25,23,29,24,20,11,5,12,15,16,20,13,9,12,7,13,17,20,34,34,40,57,67,68,72,83,90,97,96,97,110,105,92,87,82,86,90,83,78,80,72,68,76,69,60,59,51,42,40,35,26,17,10,13,20,26,29,39,34,14,15,16,16,20,24,19,13,20,16,17,23,27,23,24
17,19,16,13,5,10,15,15,18,12,11,7,6,8,6,6,6,9,11,6,6,6,13,10,14,35,35,23,32,41,41,37,37,46,50,46,48,52,59,61,54,60,69,69,71,77,76,75,77,82,84,85,105,110,94,89,93,77,54,52,71,78,69,63,46,26,22,31,26,9,12,18,17,19,18,18,14,15,20,16,16,14,15,42,89,116,103,74,44,35,42,53,66,73,87,76,63,93,109,107,103,83,62,48,32,17,11,13,10,5,7,5,6,8,13,17,15,7,6,8,5,4,3,5,9,9,11,9,7,7,6,8,7,4,4,6,5,5,9,5,3,5,9,11,8,5,6,9,11,12,17,16,14,12,13,15,17,20,29,38,50,59,66,77,90,102,95,77,77,87,93,101,100,102,113,123,127,103,70,43,33,27,14,19,21,15,16,10,8,16,18,18,14,12,17,15,11,12,13,27,42,37,46,63,66,60,67,90,83,70,71,85,116,111,91,86,83,84,86,85,75,68,67,65,62,56,50,48,38,29,28,26,20,14,15,24,38,46,37,42,42,24,25,22,16,18,21,18,17,24,26,29,29,28,36,40
17,18,21,17,14,16,12,13,17,19,21,13,16,22,16,13,12,12,10,7,8,8,9,10,22,20,7,14,37,30,19,17,11,11,22,32,38,47,56,58,50,52,59,67,71,67,74,85,76,75,86,84,94,103,90,87,78,55,49,48,59,75,77,71,59,42,24,25,28,14,11,21,21,19,16,12,13,14,17,13,12,17,15,30,70,107,118,102,82,63,53,53,61,82,97,100,89,85,102,111,100,84,71,62,47,26,16,15,12,8,7,9,10,14,15,11,11,8,8,7,5,5,3,4,5,4,9,10,10,7,4,7,8,4,3,7,5,4,8,3,2,4,9,7,8,6,6,8,8,5,14,12,9,14,17,18,15,18,29,37,52,67,63,63,97,113,86,72,83,84,89,105,107,116,129,125,133,117,75,51,34,24,20,19,21,14,13,20,19,16,18,17,12,14,17,17,16,10,10,27,44,50,60,64,61,61,63,71,67,54,56,66,85,86,81,90,90,80,80,77,70,73,73,60,41,37,42,39,28,24,21,21,20,26,37,46,63,60,48,41,30,23,28,29,23,23,25,24,27,24,25,27,22,21,28,37
16,5,8,11,18,15,7,17,22,22,25,19,21,25,22,21,20,16,18,18,16,14,11,18,21,9,7,17,21,11,9,10,6,5,5,13,20,29,41,40,42,52,53,60,62,56,67,82,80,82,86,77,82,84,77,76,57,38,42,51,59,65,65,61,58,57,45,37,33,28,23,22,17,15,17,15,15,15,19,17,12,16,15,33,59,85,117,110,97,89,79,60,50,79,88,87,94,89,94,109,100,81,71,62,53,27,10,15,13,7,5,13,13,8,7,9,13,10,4,6,12,7,5,7,4,7,8,5,6,4,4,7,7,4,1,6,7,4,4,3,5,3,6,7,8,10,9,4,6,8,5,4,8,9,14,21,23,24,36,47,52,69,75,61,82,101,84,82,89,90,99,103,106,121,131,127,137,129,82,49,35,29,31,23,22,18,11,19,16,12,11,9,15,17,12,19,21,10,8,21,48,66,64,56,53,56,55,47,47,57,55,49,61,72,80,87,83,79,81,78,67,66,69,55,34,29,33,31,24,22,11,5,10,27,55,69,74,58,38,21,15,21,20,23,24,21,23,21,24,22,19,25,21,21,16,10
19,10,7,10,9,9,7,19,28,23,29,27,21,22,23,25,22,20,21,18,20,23,17,22,28,24,25,18,11,29,35,17,12,20,13,2,6,11,20,30,37,46,56,61,57,52,51,57,70,87,91,77,70,69,77,68,49,38,37,43,46,48,49,53,57,51,45,38,32,31,30,27,24,21,17,16,14,16,21,15,13,17,18,31,45,72,102,105,102,96,92,71,45,67,72,48,69,101,99,102,113,93,70,63,60,39,15,15,11,3,5,8,9,6,7,13,13,8,3,6,13,7,4,7,3,4,5,6,6,5,6,5,2,4,3,7,10,7,8,5,3,3,4,10,16,16,11,4,6,9,5,4,12,16,21,20,21,27,45,59,56,69,90,83,77,85,90,102,97,92,102,98,103,117,126,137,141,128,95,52,29,29,31,24,21,19,20,16,8,10,14,10,19,18,19,26,22,14,16,33,50,61,60,53,51,54,51,46,47,55,49,43,53,64,73,78,77,79,83,75,52,47,58,45,35,31,24,22,23,15,6,7,9,29,63,72,62,48,23,6,15,26,15,9,16,20,24,19,20,21,17,22,15,14,12,7
13,8,10,12,5,6,7,10,17,17,17,18,21,18,26,33,28,29,25,23,24,29,21,18,30,38,36,23,11,36,50,27,21,34,47,18,0,11,19,25,37,44,48,53,54,48,46,41,42,58,68,65,54,55,65,52,39,34,37,39,38,49,56,58,53,43,37,32,34,31,28,30,31,30,21,15,14,15,21,11,6,15,16,9,26,80,97,109,126,100,94,86,50,55,67,41,42,84,108,107,115,107,82,75,73,62,36,15,11,7,8,5,6,6,8,11,6,3,6,10,15,6,4,4,4,3,3,4,4,7,8,7,5,5,7,7,5,6,12,9,3,3,7,7,11,14,13,6,5,17,15,7,8,21,32,27,27,26,32,54,74,86,93,88,80,81,89,102,96,89,96,99,107,117,125,135,131,123,110,64,29,29,30,28,22,14,16,18,12,11,13,14,18,18,27,26,17,15,13,23,39,50,52,44,40,48,44,38,44,49,45,45,49,51,53,63,78,74,70,65,39,34,42,37,28,26,27,21,17,13,8,15,38,53,50,46,37,35,29,13,11,21,20,9,11,27,25,28,35,21,13,11,7,12,15,18
6,8,8,8,6,7,6,7,6,7,5,9,16,15,19,29,29,30,27,31,22,15,23,19,22,34,32,23,18,33,46,32,26,36,60,48,12,10,17,21,30,36,35,41,48,55,54,38,45,57,40,35,45,45,41,31,26,32,36,33,37,52,69,60,44,44,38,30,30,24,24,26,23,30,25,15,18,15,19,15,5,16,20,5,20,79,93,113,151,114,92,93,60,54,73,59,32,47,89,109,105,106,95,81,74,69,56,25,7,12,14,9,3,3,5,9,8,11,12,9,9,6,9,7,6,6,5,6,5,7,8,7,7,6,6,5,5,8,9,9,6,5,7,4,7,7,7,6,8,14,10,5,10,17,25,31,41,33,19,46,88,96,92,86,80,81,86,89,83,83,89,98,110,118,129,133,119,120,121,73,29,25,27,30,27,14,10,19,29,24,15,16,17,21,26,23,12,10,6,14,34,39,34,29,28,33,36,22,25,40,38,38,40,39,35,40,60,56,51,60,41,25,29,35,23,22,23,18,17,18,14,21,58,63,38,23,16,27,32,24,20,22,24,16,16,20,18,34,29,11,7,8,7,7,10,13
10,11,10,11,10,10,8,6,4,4,9,8,8,7,4,7,17,19,15,22,27,19,18,14,16,20,16,20,22,25,33,28,32,36,40,48,38,17,9,17,18,22,26,26,27,39,43,34,57,67,32,26,42,42,37,32,29,27,22,20,33,44,51,54,48,41,37,37,30,20,20,21,13,22,27,19,18,19,16,16,18,23,24,15,17,66,94,108,147,122,85,80,65,59,76,76,43,28,56,94,110,101,94,91,79,72,64,43,16,5,6,7,4,3,7,9,12,15,15,12,5,3,6,8,7,5,7,6,6,6,7,3,6,9,5,6,5,11,10,7,6,5,8,10,9,11,9,10,9,5,6,7,7,11,17,22,33,40,34,43,77,96,97,87,80,85,87,78,69,75,86,96,102,116,131,132,119,115,126,81,29,25,28,26,24,12,9,18,23,22,26,24,18,21,26,23,10,5,4,16,32,33,30,27,26,29,30,16,10,21,26,24,24,27,29,28,26,31,42,51,47,28,31,40,28,21,22,24,17,14,22,31,44,38,30,20,19,29,32,29,23,21,19,14,19,21,15,13,8,9,7,10,7,4,9,9
